客家汉字,Hakka Pronunciation,Chinese definition,English Definition
蟻子食一千，烏蠅唔好食半邊,"li1 zu3 sit6 yit5 cien1, vu1 yin2 m hau3 sit6 ban4 bien1", 螞蟻通常不帶軍（菌），吃了沒怎樣，可是吃了蒼蠅麻煩就大了。,Ants eat a thousand without harming you; even half a fly is dangerous. Ants don't carry germs; flies do.
唔怕落霜天，緊惶烏黷愁,"m pa4 lok6 song1 tien1, gin3 kong2 vu1 du4 seu2", 有霜的天氣通常是晴天，早上雖然冷但中午會暖和。但陰冷的天氣卻更難受。,Not afraid of frosty days; more worried about grey overcast days. Frost means clear skies; grey cold is more unpleasant.
人情緊過債，鑊頭拿去賣,"ngin2 cin2 gin3 go4 zai4, vok6 teu2 la1 hi4 mai4", 比喻拿紅包做人情很重要。,Social obligations are tighter than debt – the pot can be sold to fulfil them. Gift-giving obligations are more binding than financial ones.
人多好做事，人少好做年,"ngin2 do1 hau3 zo4 su4, ngin2 sau3 hau3 zo4 ngien2", 幹活人多比較好，過年人少就省事兒。,Many people are good for work; few people are good for New Year. Large group for labor; small group for celebrations.
人冇千日好，花冇百日紅,ngin2 mau2 cien1 ngit5 hau3. fa1 mau2 bak5 ngit5 fung2, 人總會隔一些時間就生病。,No person is healthy for a thousand days; no flower blooms for a hundred. Everyone gets sick eventually.
人愛人打落，火愛人歕著,"ngin2 oi4 ngin2 da3 lok6, fo3 oi4 ngin2 pun2 cok6", 打落就是看扁。被看扁就會有上進心，好比火要用力吹才會著。,People need to be challenged; fire needs to be blown. Being underestimated motivates people to rise.
山精唔識寶，蘇木袞來做柴燒,"san1 zin1 m sit5 bau3, su1 muk5 gun3 loi2 zo4 cai2 sau1", 山精，沒見過世面、沒知識的人。蘇木是貴重的材料。比喻不懂得珍惜好東西。,An ignorant mountain folk uses precious sappan wood as firewood. Those without knowledge don't appreciate valuable things.
食飯打赤膊，做事尋衫着,"sit6 fan4 da3 cak5 bok5, zo4 se4 cim2 sam1 zok5", 嘲笑人只會吃飯不會幹活。,Bare-chested for eating; putting on a shirt only for work. Mocking those who eat enthusiastically but work unwillingly.
食齋會變仙，牛馬上西天,"sit6 zai1 voi4 bien4 sien1, ngiu2 ma1 song1 si1 tien1", 只靠吃齋修行來改變命運是不夠的。,Eating vegetarian alone won't make you immortal – oxen and horses go to heaven too. Superficial virtue is not enough.
糶榖買番薯，曉算唔曉除,"tiau4 guk5 mai1 fan1 su2, hiau3 son4 m hiau3 cu2", 以為自己聰明，把米賣掉來買紅薯。,"Selling rice to buy sweet potatoes, thinking you're clever. Being clever by half; a foolish trade."
天起狐狸斑，曬穀唔使翻,"tien1 hi3 fu2 li2 ban1, sai4 guk5 m su3 fan1", 天上出現狐狸斑一樣的高積雲，連續幾天會天晴。,"When altocumulus clouds appear in the sky, fine weather will last several days. No need to turn the grain drying in the sun."
獨貓掌穀倉，獨狗掌庵堂,"tuk6 miau4 zong3 guk5 cong1, tuk6 geu3 zong3 am1 tong2", “獨”是指沒兄弟姊妹的動物。客家人相信獨貓特別好，獨狗就不太吉利了。,An only cat guards the granary well; an only dog guarding the temple is unlucky. Hakka folk belief about only-animal superstitions.
烏龜莫笑鼈，大家泥裏穴,"vu1 gui1 mok6 siau4 biet5, tai4 ga1 lai2 li1 hiet6", 既然大家是同類就不要互相嘲笑。,Don't let the turtle mock the softshell turtle – both live in mud. Don't mock others who are in the same situation as you.
閻王唔在家，鬼仔打翻車,"yam2 vong2 m coi1 ka1, gui3 zai3 da3 fan1 ca1", 比喻大人離家以後，小孩子在家裏亂玩。,"When the King of Hell is away, the little ghosts overturn carts. When the boss is away, subordinates run wild."
一日打喇赤，三日尋火炙,"yit5 ngit5 da3 lak5 cak5, sam1 ngit5 cim2 fo3 zak5", 打喇赤，打赤膊。冬天裏如果有一天特別溫暖，便是變天的前奏。接着的幾天一定很冷。,One warm day in winter means several cold days to follow. A warm spell in winter is a sign of approaching cold.
一日閹九豬，九日冇豬閹,"yit5 ngit5 yam1 giu3 zu1, giu3 ngit5 mau2 zu1 yam1", 一曝十寒。,"Castrate nine pigs in one day, then nine days with no pigs to castrate. One intense burst of work followed by a long idle period; feast or famine."
一夜冇睡目，十夜補唔足,"yit5 ya4 mau2 soi4 muk5, sip6 ya4 bu3 m zuk5", 一晚不睡覺，十晚補不來。,One sleepless night; ten nights cannot make it up. Sleep debt accumulates and cannot be easily repaid.
有肉嫌有毛，有酒嫌冇糟,"yiu1 ngiuk5 hiam2 yiu1 mau1, yiu1 ziu3 hiam2 mau2 zau1", 比喻人貪心，想得寸進尺。,Complain that meat has fur; complain that wine has no lees. Never satisfied; always finding fault.
左手左泥跛，右手發跛蹄,"zo3 siu3 zo3 lai2 bai1, yiu4 siu3 bot5 bai1 tai2", 嘲笑左撇子。,Left hand causes a limp on the left; right hand causes a stumble. Mocking left-handed people.
阿斗官食牙蕉皮，食一時得一時,"a1 deu3 gon1 sit6 nga2 ziau1 pi2, sit6 yit5 si2 det5 yit5 si2",相傳阿斗官是個富家子弟，後來家道中落要吃蕉皮充飢，比喻環境變差就得要適應一下。,"The young master Ah Dou, fallen on hard times, had to eat banana peels to survive. Adapt to circumstances; make do with what you have at any given time."
朝上無人莫做官，廚下無人莫去鑚,"cau2 song4 mau2 ngin2 mok6 zo4 gon1, cu4 ha4 mau2 ngin2 mok6 hi4 zon1",沒有熟人哪裏都不行。,"Without connections at court, don't seek an official post; without knowing the cook, don't try to get into the kitchen. Connections are everything."
千揀萬揀揀隻爛燈盞，千擇萬擇擇隻爛飯勺,"cien1 gan3 man4 gan3 gan3 zak5 lan4 den1 zan3, cien1 tok6 man4 tok6 tok6 zak5 lan4 fan4 sok6",（指找對象）選擇了千遍萬遍，到頭來找到的還是很差勁的。,"After a thousand choosings, you still end up with a broken lamp. After all that deliberation, the result is still poor."
醜人自有醜人愛，爛鑊自有爛鑊蓋,"ciu3 ngin2 zu4 yiu1 ciu4 ngin2 oi4, lan4 vok6 zu4 yiu1 lan4 vok6 goi4",安慰人無論怎樣醜都會找到結婚對象。,Even the ugly will find love; even a broken wok has a lid to fit it. Everyone finds their match; don't despair.
多啜婦娘多大舅，多啜男人多朋友,"do1 zoi4 bu1 ngiong2 do1 tai4 kiu1, do1 zoi4 lam2 ngin2 do1 pen2 yiu1",愛說話的人往往很多朋友。,A talkative woman gains many brothers-in-law; a talkative man gains many friends. Talkers build wide social networks.
打銅鑼手又攰，燒紙寶面又烏,"da3 tung2 lo2 siu3 yiu4 kioi4, sau1 zi3 bau3 mien4 yiu4 vu1", 在慶典上幫忙打鑼或者燒紙錢哪都不行。比喻一事無成。,Beating the gong makes your hands tired; burning paper money makes your face black. Doing two thankless tasks and getting nothing from either.
冬至唔過唔寒，夏至唔過唔暖,"dung1 zi4 m go4 m hon2, ha4 zi4 m go4 m lon1", 農諺。夏天過了夏至才開始熱，冬天過了冬至才會冷。,Cold only after Winter Solstice; warm only after Summer Solstice. A seasonal proverb.
狐狸唔知尾下臭，田螺唔知屎窟皺,"fu2 li2 m di1 mui1 ha1 ciu4, tien2 lo2 m di1 si3 fut5 ziu4",比喻人往往自己不知道自己的缺點。,A fox doesn't know its tail smells; a river snail doesn't know its own backside is wrinkled. People are blind to their own faults.
緊倚勢哎管鼻，撿到來餓絕氣,"gin3 yi3 si4 ai4 gon3 pi4, giam3 dau3 loi2 ngo4 ciet6 hi4", 以為自己有些優點，怎知道光依靠它是活不了的。,"The more you rely on your nose, the more likely it is to starve to death. Over-relying on any single advantage will lead to ruin."
看人做油煎煎，自家做臭火煙,"kon4 ngin2 zo4 yiu2 zien1 zien1, ci2 ga1 zo4 ciu4 fo4 yen1", 看別人做得容易，自己做起來卻不行。,Watching others cook it looks easy; doing it yourself produces only smoke and a bad smell. Things look easy until you try them yourself.
爛畚箕打湖鰍，走嘅走溜嘅溜,"lan4 bun4 gi1 da4 fu2 ciu1, zeu3 e4 zeu3 liu1 e4 liu1", 比喻各散東西。,"A rotten dustpan used to catch loaches – some escape, some slip away. Things scatter in all directions."
老婆就心肝命袋，阿㜆就臭風鹹菜,"lau3 po2 ciu4 sim1 gon1 miang4 toi4, a1 mi1 ciu4 ciu4 fung1 ham2 coi4",心肝命袋，即心肝寶貝。鹹菜是農村生活的日常食品，可以存放一段日子，但太久會變壞會有一種特別的臭味，客家話叫做臭風。整句話指兒子婚後只疼愛老婆，不理母親。,A wife is treasured like a precious jewel; a mother is treated like stale pickled vegetables. Describes a son who values his wife over his mother.
吂曾落水先唱歌，有落都唔多,"man2 cen2 lok6 sui3 sien1 cong4 go1, yiu1 lok6 du1 m do1",下雨前雷聲大，下雨不多。,Singing before the rain falls means there won't be much rain. All bark and no bite; big noise before little action.
冇油麻唔成茶，冇婦娘唔成家,"mau2 yiu1 ma2 m sang2 ca2, mau2 bu1 ngiong2 m sang2 ga1", 擂茶必有芝麻，比喻女人是一個家庭不可或缺的部分。,"No sesame, no 擂茶 (Hakka ground tea); no woman, no home. Women are indispensable to the household."
你唔嫌厓籮疏，厓唔嫌你米碎,"ngi2 m hiam2 ngai2 lo2 so1, ngai2 m hiam2 ngi2 mi3 sui4",謂夫妻之間不要互相嫌棄。,You don't complain my basket is loose; I don't complain your rice is broken. Mutual tolerance between husband and wife.
蛇爭蛇𧊅爭𧊅，蝦公爭老蟹,"sa2 zang1 sa2 gai3 zang1 gai3, ha2 gung1 zang1 lau4 hai3",人往往幫自己人說話。,Snakes take the snake's side; frogs take the frog's side; shrimps side with old crabs. People naturally defend their own kind.
生子唔得子時到，生女唔得午時來,"sang1 zu3 m det5 zu3 si2 dau4, sang1 ng3 m det5 ng3 si2 loi2",生兒子子時最好，女兒則在午時最理想。但這只是順口溜而已，沒有科學根據。,"For sons, the zi hour (midnight) is best; for daughters, the wu hour (noon) is best. A folk rhyme with no scientific basis."
殺頭生理有人做，蝕本生理冇人做,"sat5 teu2 sen1 li1 yiu1 ngin2 zo4, set6 bun3 sen1 li1 mau2 ngin2 zo4",獲利豐厚的生意，哪怕是殺頭也有人做。虧本的就相反。,Even a business that risks decapitation will find someone to do it if the profit is good; but no one does a loss-making business. People follow profit.
心臼多懶洗碗，鴨嫲多懶生卵,"sim1 kiu1 do1 lan1 se4 von3, ap5 ma2 do1 lan1 sang1 lon3", 幹活的人多，互相推搪。,"Too many daughters-in-law are lazy about washing dishes; too many duck hens lay fewer eggs. When there are too many hands, responsibility is diffused."
食死老公拑凳板，餓死老婆磨爛席,"sit6 si3 lau3 gung1 kiam2 den4 ban3, ngo4 si4 lau3 po2 mo4 lan4 ciak6",女人太會吃，男人不會賺錢，家庭都會破裂。,A wife who eats too much breaks the bench; a husband who earns nothing wears out the sleeping mat. Both excess and poverty destroy family life.
食粥唔當食飯，炙火唔當踞炭,"sit6 zuk5 m dong4 sit6 fan4, zak5 fo3 m dong4 kiu2 tan4", 簡單的道理誰都會。,Congee isn't as filling as rice; warming by a fire isn't as good as sitting on charcoal. Common wisdom that everyone knows.
爺娘記子長江水，子記爺娘冇擔竿長,"ya2 ngiong2 gi4 zu3 cong2 gong1 sui3, zu3 gi4 ya2 ngiong2 mau2 dam4 gon1 cong2",父母愛孩子，孩子卻不會長期記掛父母,A parent's love for a child is as long as the Yangtze River; a child's memory of parents is shorter than a carrying pole. Parents love more than children return.
養子唔知得娘辛苦，養女正曉得謝娘恩,"yong1 zu3 m di1 ngiong2 sin1 ku3, yong1 ng3 zang4 hiau3 det5 cia4 ngiong2 en1",只有女兒才知道母親的偉大。,A son doesn't know how hard his mother worked; only a daughter truly appreciates a mother's love.
羊有跪乳之恩，鴉有反哺之義,"yong2 yiu1 kui3 yui3 zu1 en1, a1 yiu1 fan3 pu3 zu1 ngi4", 連動物也懂孝道，何況是人？,A lamb kneels to nurse from its mother; a crow feeds its parents when old. Even animals know filial piety; how much more should humans.
週身生成驢子形，一時唔做發頭暈,"ziu1 sin1 sang1 sin2 li2 zai3 hin2, yit1 si2 m zo4 bot5 teu2 vin2",渾身長得像驢子，不幹活就會生病 【19】五字以上兩句，首句六個字 二維碼19,Built like a donkey all over; not working causes headaches. A hardworking person becomes ill if they stop working.
半壁挽筲箕，年年兩夫妻，半壁挽銅鑼，年年兩公婆,"ban4 biak5 van3 sau1 gi1, ngien2 ngien2 liong3 fu1 ci1, ban4 biak5 van3 tung2 lo2, ngien2 ngien2 liong3 gung1 po2",嘲笑沒有生孩子的夫妻。,A half-moon bamboo basket for just a couple year after year; a half-moon gong for just the two of them. A rhyme mocking childless couples.
刺瓜老，好洗鑊，瓠瓜老，好做勺,"ci4 ga1 lau3, hau3 se3 vok6, pu2 ga1 lau3, hau3 zo4 sok6",農村生活很簡單——絲瓜老了曬乾用來洗鍋，瓠瓜老了曬乾用來做勺子。,Old loofah is good for scrubbing woks; old bottle gourd is good for making ladles. Simple village life finds use for everything.
多子多連牽，冇子成神仙，神仙跌落地冇人牽,"do1 zu3 do1 lien1 kien1, mau2 zu3 sang2 sin2 sien1, sin2 sien1 diet5 lok6 ti4 mau2 ngin2 kien1",多孩子的家庭很多麻煩的事，沒有孩子的夫妻很自由，但年老就無依靠。,Many children bring many worries; no children is as free as an immortal; but an immortal who falls to earth has no one to help. Children are both a burden and a support.
寧賣祖宗田，莫賣祖宗言；寧賣祖宗坑，莫賣祖宗聲。,"len2 mai4 zu3 zung1 tien2, mok6 mai4 zu3 zung1 ngien2; len2 mai4 zu3 zung1 hang1, mok6 mai4 zu3 zung1 sang1",強調要保護母語，比祖宗的田產還重要。,Better to sell ancestral land than the ancestral language; better to sell ancestral plots than the ancestral sounds. Preserving the mother tongue is more important than material inheritance.
人心節節高，井水變成酒，又嫌豬冇糟,"ngin2 sim1 ziet5 ziet5 gau1, ziang3 sui3 bien4 sang2 ziu3, yiu4 hiam2 zu1 mau2 zau1",這裏牽涉呂洞賓把水變成酒的傳說。比喻貪念永無止境。,"Human greed keeps growing. Even after well water was turned to wine (a legend), people complained there was no lees for the pigs. Greed has no limit."
瓠打瓠，瓜打瓜，唔係像阿㜆就像阿爸$,"pu2 da3 pu2, ga1 da3 ga1, m he4 ciong4 a1 mi1 ciu4 ciong4 a1 ba1",孩子怎樣也像父母。類似北方話的“龍生龍鳳生鳳”。,"Gourd begets gourd; melon begets melon. Children always resemble either mother or father. Like the northern saying: 'dragons beget dragons, phoenixes beget phoenixes'."
衰唔知，末唔知，鼻公發蟲恅過蘿蔔絲,"soi1 m di1, mat5 m di1, pi4 gung1 bot5 cung2 lau1 go4 lo2 pet6 si1",恅過，以為。嘲笑人不知道自己的短處還到處張揚。,"Doesn't know their own misfortune, yet thinks their nose is fancier than shredded radish. Obliviously and arrogantly boasting while being completely unaware of one's own deficiencies."
讀書讀得少，袁字寫成表；讀書讀得多，料字寫成科。,"tuk6 su1 tuk6 det5 sau3, yen2 su4 sia3 sang2 biau3, tuk6 su1 tuk6 det5 do1, liau4 su4 sia3 sang2 ko1",嘲笑別人寫錯字。,Too little education: writes 袁 as 表; too much book-learning: writes 料 as 科. Mocking those who make character errors at either extreme.
禾鷝仔，啜嘩嘩，有啜話別人，冇啜話自家,"vo2 bit5 zai3, zoi4 va1 va1, yiu1 zoi4 va4 piet6 ngin2, mau2 zoi4 va4 ci2 ga1",罵人只會說別人，自己犯同樣毛病卻不說。,The little noisy bird has plenty to say about others but nothing about itself. Mocking those who gossip about others but ignore their own faults.
黃頭蛇，七姐妹，緊打緊多來,"vong2 teu2 sa2, cit5 zi3 moi4, gin3 da3 gin3 do1 loi2",黃頭蛇是南方田野間一種常見的無毒蛇。據說打死一條以後，同類會來增援，所以勸大家不要打。,"The yellow-headed snake comes in groups of seven. If you kill one, more will come as reinforcement. Don't stir up unnecessary trouble."
黃腫大食懶，食飽就愛癱，食飽唔癱，黃腫曉番,"vong2 zung3 tai4 sit6 lan1, sit6 bau3 ciu4 oi4 tan1, sit6 bau3 m tan1, vong2 zung3 hiau3 fan1",罵人的話。黃腫是肝炎。罵人吃飽就睡，否則肝炎會復發。,"A curse: only eating and sleeping causes hepatitis. If you don't rest after eating, the jaundice will come back. A mock health warning."
醫藥先生死婦娘，算命先生半路亡，地理先生冇屋床,"yi1 yok6 sin1 sang1 si3 bu1 ngiong2, son4 miang4 sin1 sang1 ban4 lu4 mong2, ti4 li1 sin1 sang1 mau2 vuk5 cong2",醫生會死老婆，算命的自己卻不知道自己死期，看風水的沒有房子（屋床是建房的地）。諷刺他們敵不過天意。,The doctor's wife dies; the fortune-teller dies mid-journey; the geomancer has no house. None of them can apply their skills to save themselves from fate.
一代親，二代表，三代閑了了,"yit5 toi4 cin1, ngi4 toi4 biau3, sam1 toi4 han2 liau3 liau3",第一代是姐妹，孩子是表親，第三代就沒親情了。,First generation: sisters. Second generation: cousins. Third generation: strangers. Kinship fades with each passing generation.
豬䂻大，狗䂻壞，人就䂻到礙礙曬曬,"zu1 cang4 tai4, geu3 cang4 fai4, ngin2 ciu4 cang4 dau3 ngai4 ngai4 sai4 sai4",豬拼命吃會長胖，狗拼命吃會生病，人拼命吃會很不舒服。 【20】三句或以上 二維碼20,Pigs overeat and grow fat; dogs overeat and fall sick; humans overeat and become a nuisance to everyone. (Variant of 豬䂻大狗䂻壞人就䂻倒礙礙曬曬.)
